d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiApp.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/XHRBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRootViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewController.m205"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95633e72f932b841^e7c76372f932b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiViewController.m0000000000000000^4214"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewController.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewController.o36"C87B60B0-50E3-4D56-B50B-2BC8FD669A0F-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993843.453814
e405993844.211098
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUIView.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiAnimation.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPoint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiDimension.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiColor.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/ListenerEntry.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiModule.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiUtils.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/WebFont.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiFile.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBuffer.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBlob.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/LayoutConstraint.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiGradient.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRect.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiApp.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiHost.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/Bridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiStylesheet.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/XHRBridge.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiRootViewController.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiLayoutQueue.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiAction.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewProxy.m195"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c4f7473f932b841^740a3674f932b841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiViewProxy.m0000000000000000^4184"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewProxy.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewProxy.o36"3ECF8117-7F4E-4899-B889-213E2BBABE35-
bC0C47561-8161-4AC0-B9FC-1F88C0DDF61D

CCompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405993862.387281
e405993862.455771
r1
xCompileC
xbuild/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.o
x/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.m
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiProxy.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiThreading.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiPublicAPI.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiEvaluator.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollContext.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiCore.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/Ti.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiBase.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollCallback.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/KrollObject.h
d/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone/Classes/TiViewTemplate.m201"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2c486386f932b841^d2ac7486f932b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/lucheins/Desktop/LucaMobile%20Development/Store%20Demo/build/iphone/Classes/TiViewTemplate.m0000000000000000^4202"CompileC build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/lucheins/Desktop/LucaMobile Development/Store Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8170d5ae-40fe-4483-8cc9-83d42e9d601e -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-generated-files.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-own-target-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-all-target-headers.hmap -iquote /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/StoreApp-project-headers.hmap -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources/i386 -I/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/DerivedSources -F/Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nq/92twff9934x1zldbx08lbyzr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/StoreApp_Prefix-bcbcejttpawaeffpjuozpdhmngwp/StoreApp_Prefix.pch -MMD -MT dependencies -MF /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/Classes/TiViewTemplate.m -o /Users/lucheins/Desktop/LucaMobile\ Development/Store\ Demo/build/iphone/build/StoreApp.build/Debug-iphonesimulator/StoreApp-iPad.build/Objects-normal/i386/TiViewTemplate.o36"FDF58830-8EAB-4A6A-BD95-40246D792E9D-
